AssetPath,Name,es_Name,Price,SizeX,SizeY,TypeOfSize,PrefabPath,FurnitureTag,TagMatchBonusPoints,WallObject,HasComboSprite,ComboTriggerFurniturePath,Compatibles
Assets/ScriptableObjects/1x1/Book.asset,Book,Libro,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Top/Book.prefab,Office,50,False,True,Assets/ScriptableObjects/1x1/Bookshelf.asset,
Assets/ScriptableObjects/1x1/Bookshelf.asset,Bookshelf,Biblioteca,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/BookShelf.prefab,Office,50,True,False,,Assets/ScriptableObjects/1x1/Book.asset
Assets/ScriptableObjects/1x1/Camera.asset,Camera,Camara,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Camera_Prefab.prefab,Lab,50,True,False,,
Assets/ScriptableObjects/1x1/Chair.asset,Chair,Silla,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Chair.prefab,DiningRoom,30,False,False,,
Assets/ScriptableObjects/1x1/ChessBoard.asset,Chess Board,Ajedrez,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Top/ChessBoard.prefab,LivingRoom,30,False,False,,
Assets/ScriptableObjects/1x1/ChoppingBoard.asset,ChoppingBoard,TablaDeCortar,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Top/ChoppingBoard_Prefab.prefab,Kitchen,50,False,False,,
Assets/ScriptableObjects/1x1/Coconut.asset,Coconut,Coco,100,1,1,one_one,Assets/Prefabs/Furniture/1x1/Coconut.prefab,None,50,False,False,,
Assets/ScriptableObjects/1x1/CompanionCube.asset,Strange Cube,Cubo Raro,100,1,1,one_one,Assets/Prefabs/Furniture/1x1/CompanionCube.prefab,Lab,100,False,False,,
Assets/ScriptableObjects/1x1/Computer.asset,Computer,Computadora,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Top/Computer.prefab,Office,50,False,False,,
Assets/ScriptableObjects/1x1/Console.asset,Console,Consola,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Console_Prefab.prefab,LivingRoom,50,False,False,,
Assets/ScriptableObjects/1x1/Counter.asset,Counter,Mesada,10,1,1,one_one,Assets/Prefabs/Furniture/1x1/Counter.prefab,Kitchen,20,False,False,,Assets/ScriptableObjects/1x1/Toaster.asset;Assets/ScriptableObjects/1x1/Dishes.asset;Assets/ScriptableObjects/1x1/PizzaBox.asset;Assets/ScriptableObjects/1x1/Microwave.asset;Assets/ScriptableObjects/1x1/Mug.asset;Assets/ScriptableObjects/1x1/Pan.asset
